------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.2         |
|    ep_rew_mean          | 17.3         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 450          |
|    time_elapsed         | 415          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0006804057 |
|    clip_fraction        | 0.000859     |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.52         |
|    learning_rate        | 2e-05        |
|    loss                 | 248          |
|    n_updates            | 11225        |
|    policy_gradient_loss | -0.000179    |
|    value_loss           | 381          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 6.35         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 460          |
|    time_elapsed         | 424          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0018102943 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.511        |
|    learning_rate        | 2e-05        |
|    loss                 | 235          |
|    n_updates            | 11475        |
|    policy_gradient_loss | -0.00012     |
|    value_loss           | 352          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.4          |
|    ep_rew_mean          | 8.14          |
| time/                   |               |
|    fps                  | 1110          |
|    iterations           | 470           |
|    time_elapsed         | 433           |
|    total_timesteps      | 481280        |
| train/                  |               |
|    approx_kl            | 0.00051550526 |
|    clip_fraction        | 0.000273      |
|    clip_range           | 0.2           |
|    clip_range_vf        | 0.1           |
|    entropy_loss         | -0.65         |
|    explained_variance   | 0.496         |
|    learning_rate        | 2e-05         |
|    loss                 | 257           |
|    n_updates            | 11725         |
|    policy_gradient_loss | -0.000998     |
|    value_loss           | 392           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.3         |
|    ep_rew_mean          | 9.9          |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 480          |
|    time_elapsed         | 442          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0008015886 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.542        |
|    learning_rate        | 2e-05        |
|    loss                 | 211          |
|    n_updates            | 11975        |
|    policy_gradient_loss | -0.000152    |
|    value_loss           | 335          |
------------------------------------------
 100% ------------------------------------------------------------------------------------------------------------------------------- 500,736/500,000  [ 0:07:30 < 0:00:00 , 1,102 it/s ]
