-----------------------------------------
| rollout/                |             |
|    ep_rew_mean          | 0.64        |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 650         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.009168381 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.00011     |
|    loss                 | 733         |
|    n_updates            | 16225       |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 957         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | -6.13       |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 660         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.004788003 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.00011     |
|    loss                 | 613         |
|    n_updates            | 16475       |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 789         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | -2.75       |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 670         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.007894544 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.000109    |
|    loss                 | 517         |
|    n_updates            | 16725       |
|    policy_gradient_loss | -0.000233   |
|    value_loss           | 685         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | -2.03       |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 680         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.004035634 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.000108    |
|    loss                 | 473         |
|    n_updates            | 16975       |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 620         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -6.3         |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 690          |
|    time_elapsed         | 1175         |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0063660387 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.383       |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.000108     |
|    loss                 | 528          |
|    n_updates            | 17225        |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 751          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 0.477       |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 700         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.017533984 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000107    |
|    loss                 | 536         |
|    n_updates            | 17475       |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 785         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.443      |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 710         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.014715216 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.000106    |
|    loss                 | 456         |
|    n_updates            | 17725       |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 705         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 720         |
|    time_elapsed         | 1226        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.004453481 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.000106    |
|    loss                 | 524         |
|    n_updates            | 17975       |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 735         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | -1.04        |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 730          |
|    time_elapsed         | 1243         |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0030578543 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.000105     |
|    loss                 | 545          |
|    n_updates            | 18225        |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 731          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | -9.34        |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 740          |
|    time_elapsed         | 1260         |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0065291612 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.000105     |
|    loss                 | 505          |
|    n_updates            | 18475        |
|    policy_gradient_loss | -0.00491     |
|    value_loss           | 793          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 750         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.015875703 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.000104    |
|    loss                 | 514         |
|    n_updates            | 18725       |
|    policy_gradient_loss | -0.00956    |
|    value_loss           | 711         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | -1.82        |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 760          |
|    time_elapsed         | 1294         |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0033832453 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.000103     |
|    loss                 | 516          |
|    n_updates            | 18975        |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 747          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | 3.41         |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 770          |
|    time_elapsed         | 1311         |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0065696286 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.359       |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.000103     |
|    loss                 | 512          |
|    n_updates            | 19225        |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 701          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | -2.71       |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 780         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.008365329 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.000102    |
|    loss                 | 570         |
|    n_updates            | 19475       |
|    policy_gradient_loss | 0.00097     |
|    value_loss           | 788         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.3         |
|    ep_rew_mean          | 0.845        |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 790          |
|    time_elapsed         | 1345         |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 0.0052023586 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.000102     |
|    loss                 | 548          |
|    n_updates            | 19725        |
|    policy_gradient_loss | 0.000673     |
|    value_loss           | 734          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -4.47        |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 800          |
|    time_elapsed         | 1362         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0066758743 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.328       |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.000101     |
|    loss                 | 470          |
|    n_updates            | 19975        |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 608          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 810         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.003070009 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0001      |
|    loss                 | 449         |
|    n_updates            | 20225       |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 585         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 4.23         |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 820          |
|    time_elapsed         | 1396         |
|    total_timesteps      | 1679360      |
| train/                  |              |
|    approx_kl            | 0.0029702075 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.332       |
|    explained_variance   | 0.499        |
|    learning_rate        | 9.97e-05     |
|    loss                 | 518          |
|    n_updates            | 20475        |
|    policy_gradient_loss | -0.00255     |
|    value_loss           | 759          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | 4.13         |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 830          |
|    time_elapsed         | 1413         |
|    total_timesteps      | 1699840      |
| train/                  |              |
|    approx_kl            | 0.0042094802 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.336       |
|    explained_variance   | 0.502        |
|    learning_rate        | 9.91e-05     |
|    loss                 | 531          |
|    n_updates            | 20725        |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 778          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 1.79        |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 840         |
|    time_elapsed         | 1430        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.005567535 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.537       |
|    learning_rate        | 9.85e-05    |
|    loss                 | 504         |
|    n_updates            | 20975       |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 733         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 3.4          |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 850          |
|    time_elapsed         | 1447         |
|    total_timesteps      | 1740800      |
| train/                  |              |
|    approx_kl            | 0.0072051273 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.364       |
|    explained_variance   | 0.495        |
|    learning_rate        | 9.78e-05     |
|    loss                 | 560          |
|    n_updates            | 21225        |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 826          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | -7.1        |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 860         |
|    time_elapsed         | 1464        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.010512244 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.494       |
|    learning_rate        | 9.72e-05    |
|    loss                 | 508         |
|    n_updates            | 21475       |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 710         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | 1.93         |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 870          |
|    time_elapsed         | 1481         |
|    total_timesteps      | 1781760      |
| train/                  |              |
|    approx_kl            | 0.0057122614 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.336       |
|    explained_variance   | 0.595        |
|    learning_rate        | 9.66e-05     |
|    loss                 | 465          |
|    n_updates            | 21725        |
|    policy_gradient_loss | -0.00536     |
|    value_loss           | 615          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | -0.02       |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 880         |
|    time_elapsed         | 1498        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.007991267 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.569       |
|    learning_rate        | 9.6e-05     |
|    loss                 | 456         |
|    n_updates            | 21975       |
|    policy_gradient_loss | -0.00557    |
|    value_loss           | 680         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -2.66        |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 890          |
|    time_elapsed         | 1515         |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 0.0058280006 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.307       |
|    explained_variance   | 0.522        |
|    learning_rate        | 9.54e-05     |
|    loss                 | 495          |
|    n_updates            | 22225        |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 755          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | -0.603       |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 900          |
|    time_elapsed         | 1532         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0042158174 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.283       |
|    explained_variance   | 0.613        |
|    learning_rate        | 9.48e-05     |
|    loss                 | 431          |
|    n_updates            | 22475        |
|    policy_gradient_loss | 0.000649     |
|    value_loss           | 636          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 910         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.004256662 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.636       |
|    learning_rate        | 9.42e-05    |
|    loss                 | 408         |
|    n_updates            | 22725       |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 567         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 920          |
|    time_elapsed         | 1566         |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0074734883 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.309       |
|    explained_variance   | 0.553        |
|    learning_rate        | 9.35e-05     |
|    loss                 | 450          |
|    n_updates            | 22975        |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 694          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | -2.56       |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 930         |
|    time_elapsed         | 1583        |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.010798412 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.654       |
|    learning_rate        | 9.29e-05    |
|    loss                 | 390         |
|    n_updates            | 23225       |
|    policy_gradient_loss | 0.00309     |
|    value_loss           | 574         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -7.31       |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 940         |
|    time_elapsed         | 1600        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.008488253 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.507       |
|    learning_rate        | 9.23e-05    |
|    loss                 | 565         |
|    n_updates            | 23475       |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 746         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | -0.275      |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 950         |
|    time_elapsed         | 1617        |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.010093255 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.549       |
|    learning_rate        | 9.17e-05    |
|    loss                 | 484         |
|    n_updates            | 23725       |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 714         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | -0.222       |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 960          |
|    time_elapsed         | 1634         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0038968285 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.336       |
|    explained_variance   | 0.574        |
|    learning_rate        | 9.11e-05     |
|    loss                 | 471          |
|    n_updates            | 23975        |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 671          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | -2.9         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 970          |
|    time_elapsed         | 1651         |
|    total_timesteps      | 1986560      |
| train/                  |              |
|    approx_kl            | 0.0022392932 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.328       |
|    explained_variance   | 0.568        |
|    learning_rate        | 9.05e-05     |
|    loss                 | 438          |
|    n_updates            | 24225        |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 670          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 2.6         |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 980         |
|    time_elapsed         | 1668        |
|    total_timesteps      | 2007040     |
| train/                  |             |
|    approx_kl            | 0.017119562 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.546       |
|    learning_rate        | 8.99e-05    |
|    loss                 | 505         |
|    n_updates            | 24475       |
|    policy_gradient_loss | -0.0088     |
|    value_loss           | 713         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | -8.75        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 990          |
|    time_elapsed         | 1685         |
|    total_timesteps      | 2027520      |
| train/                  |              |
|    approx_kl            | 0.0033056457 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.445        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 609          |
|    n_updates            | 24725        |
|    policy_gradient_loss | -0.00522     |
|    value_loss           | 808          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.2         |
|    ep_rew_mean          | -9.17        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1000         |
|    time_elapsed         | 1702         |
|    total_timesteps      | 2048000      |
| train/                  |              |
|    approx_kl            | 0.0039069047 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.347       |
|    explained_variance   | 0.559        |
|    learning_rate        | 8.86e-05     |
|    loss                 | 480          |
|    n_updates            | 24975        |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 699          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | -7.28      |
| time/                   |            |
|    fps                  | 1203       |
|    iterations           | 1010       |
|    time_elapsed         | 1719       |
|    total_timesteps      | 2068480    |
| train/                  |            |
|    approx_kl            | 0.01149427 |
|    clip_fraction        | 0.0807     |
|    clip_range           | 0.2        |
|    clip_range_vf        | 0.1        |
|    entropy_loss         | -0.384     |
|    explained_variance   | 0.645      |
|    learning_rate        | 8.8e-05    |
|    loss                 | 373        |
|    n_updates            | 25225      |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 542        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | -3.84        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1020         |
|    time_elapsed         | 1736         |
|    total_timesteps      | 2088960      |
| train/                  |              |
|    approx_kl            | 0.0049073715 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.554        |
|    learning_rate        | 8.74e-05     |
|    loss                 | 448          |
|    n_updates            | 25475        |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 698          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.3         |
|    ep_rew_mean          | -1.03        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1030         |
|    time_elapsed         | 1753         |
|    total_timesteps      | 2109440      |
| train/                  |              |
|    approx_kl            | 0.0018185063 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.548        |
|    learning_rate        | 8.68e-05     |
|    loss                 | 438          |
|    n_updates            | 25725        |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 690          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | -0.745      |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 1040        |
|    time_elapsed         | 1770        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.011985483 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.551       |
|    learning_rate        | 8.62e-05    |
|    loss                 | 510         |
|    n_updates            | 25975       |
|    policy_gradient_loss | -0.00938    |
|    value_loss           | 739         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 0.792        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1050         |
|    time_elapsed         | 1787         |
|    total_timesteps      | 2150400      |
| train/                  |              |
|    approx_kl            | 0.0052362354 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.308       |
|    explained_variance   | 0.564        |
|    learning_rate        | 8.55e-05     |
|    loss                 | 487          |
|    n_updates            | 26225        |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 668          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | -1.81        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1060         |
|    time_elapsed         | 1804         |
|    total_timesteps      | 2170880      |
| train/                  |              |
|    approx_kl            | 0.0076817283 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.297       |
|    explained_variance   | 0.523        |
|    learning_rate        | 8.49e-05     |
|    loss                 | 529          |
|    n_updates            | 26475        |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 743          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | -3.76        |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 1070         |
|    time_elapsed         | 1821         |
|    total_timesteps      | 2191360      |
| train/                  |              |
|    approx_kl            | 0.0040360093 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.344       |
|    explained_variance   | 0.595        |
|    learning_rate        | 8.43e-05     |
|    loss                 | 410          |
|    n_updates            | 26725        |
|    policy_gradient_loss | -0.000663    |
|    value_loss           | 610          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 3.8          |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 1080         |
|    time_elapsed         | 1838         |
|    total_timesteps      | 2211840      |
| train/                  |              |
|    approx_kl            | 0.0020834915 |
|    clip_fraction        | 0.00844      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.305       |
|    explained_variance   | 0.605        |
|    learning_rate        | 8.37e-05     |
|    loss                 | 452          |
|    n_updates            | 26975        |
