------------------------------------------
| rollout/                |              |
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 6000         |
|    time_elapsed         | 7415         |
|    total_timesteps      | 6144000      |
| train/                  |              |
|    approx_kl            | 0.0018323399 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0735      |
|    explained_variance   | 0.594        |
|    learning_rate        | 5e-05        |
|    loss                 | 50.9         |
|    n_updates            | 239960       |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 171          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 6010         |
|    time_elapsed         | 7422         |
|    total_timesteps      | 6154240      |
| train/                  |              |
|    approx_kl            | 0.0006785989 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0873      |
|    explained_variance   | 0.595        |
|    learning_rate        | 5e-05        |
|    loss                 | 44.7         |
|    n_updates            | 240360       |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 172          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 6020         |
|    time_elapsed         | 7429         |
|    total_timesteps      | 6164480      |
| train/                  |              |
|    approx_kl            | 0.0010506307 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0564      |
|    explained_variance   | 0.465        |
|    learning_rate        | 5e-05        |
|    loss                 | 47.7         |
|    n_updates            | 240760       |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 149          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 6030         |
|    time_elapsed         | 7436         |
|    total_timesteps      | 6174720      |
| train/                  |              |
|    approx_kl            | 0.0005379506 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0464      |
|    explained_variance   | 0.585        |
|    learning_rate        | 5e-05        |
|    loss                 | 51.6         |
|    n_updates            | 241160       |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 157          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.2          |
|    ep_rew_mean          | 17.3          |
| time/                   |               |
|    fps                  | 830           |
|    iterations           | 6040          |
|    time_elapsed         | 7443          |
|    total_timesteps      | 6184960       |
| train/                  |               |
|    approx_kl            | 0.00038012676 |
|    clip_fraction        | 0.0152        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0594       |
|    explained_variance   | 0.623         |
|    learning_rate        | 5e-05         |
|    loss                 | 45.5          |
|    n_updates            | 241560        |
|    policy_gradient_loss | -0.000931     |
|    value_loss           | 161           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 6050        |
|    time_elapsed         | 7451        |
|    total_timesteps      | 6195200     |
| train/                  |             |
|    approx_kl            | 0.000490944 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.0755     |
|    explained_variance   | 0.609       |
|    learning_rate        | 5e-05       |
|    loss                 | 55.4        |
|    n_updates            | 241960      |
|    policy_gradient_loss | -0.001      |
|    value_loss           | 189         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.5          |
|    ep_rew_mean          | 19.5          |
| time/                   |               |
|    fps                  | 832           |
|    iterations           | 6060          |
|    time_elapsed         | 7458          |
|    total_timesteps      | 6205440       |
| train/                  |               |
|    approx_kl            | 0.00036480848 |
|    clip_fraction        | 0.0173        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0564       |
|    explained_variance   | 0.625         |
|    learning_rate        | 5e-05         |
|    loss                 | 38.8          |
|    n_updates            | 242360        |
|    policy_gradient_loss | -0.00185      |
|    value_loss           | 140           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.4          |
|    ep_rew_mean          | 18.1          |
| time/                   |               |
|    fps                  | 832           |
|    iterations           | 6070          |
|    time_elapsed         | 7465          |
|    total_timesteps      | 6215680       |
| train/                  |               |
|    approx_kl            | 0.00034223072 |
|    clip_fraction        | 0.0152        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0599       |
|    explained_variance   | 0.712         |
|    learning_rate        | 5e-05         |
|    loss                 | 36            |
|    n_updates            | 242760        |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 125           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.9          |
|    ep_rew_mean          | 17.7          |
| time/                   |               |
|    fps                  | 833           |
|    iterations           | 6080          |
|    time_elapsed         | 7472          |
|    total_timesteps      | 6225920       |
| train/                  |               |
|    approx_kl            | 0.00029420533 |
|    clip_fraction        | 0.0174        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0504       |
|    explained_variance   | 0.687         |
|    learning_rate        | 5e-05         |
|    loss                 | 45.2          |
|    n_updates            | 243160        |
|    policy_gradient_loss | -0.00171      |
|    value_loss           | 145           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.2          |
|    ep_rew_mean          | 14.8          |
| time/                   |               |
|    fps                  | 833           |
|    iterations           | 6090          |
|    time_elapsed         | 7479          |
|    total_timesteps      | 6236160       |
| train/                  |               |
|    approx_kl            | 0.00020647701 |
|    clip_fraction        | 0.0101        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.045        |
|    explained_variance   | 0.652         |
|    learning_rate        | 5e-05         |
|    loss                 | 39.5          |
|    n_updates            | 243560        |
|    policy_gradient_loss | -0.000774     |
|    value_loss           | 136           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.7          |
|    ep_rew_mean          | 17            |
| time/                   |               |
|    fps                  | 834           |
|    iterations           | 6100          |
|    time_elapsed         | 7486          |
|    total_timesteps      | 6246400       |
| train/                  |               |
|    approx_kl            | 0.00072353985 |
|    clip_fraction        | 0.0275        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0649       |
|    explained_variance   | 0.513         |
|    learning_rate        | 5e-05         |
|    loss                 | 58.7          |
|    n_updates            | 243960        |
|    policy_gradient_loss | -0.00153      |
|    value_loss           | 201           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 6110         |
|    time_elapsed         | 7493         |
|    total_timesteps      | 6256640      |
| train/                  |              |
|    approx_kl            | 0.0005671915 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0439      |
|    explained_variance   | 0.65         |
|    learning_rate        | 5e-05        |
|    loss                 | 32.4         |
|    n_updates            | 244360       |
|    policy_gradient_loss | -0.00085     |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.7         |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 6120         |
|    time_elapsed         | 7500         |
|    total_timesteps      | 6266880      |
| train/                  |              |
|    approx_kl            | 0.0013938919 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0506      |
|    explained_variance   | 0.616        |
|    learning_rate        | 5e-05        |
|    loss                 | 47.9         |
|    n_updates            | 244760       |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 176          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.1          |
|    ep_rew_mean          | 19.5          |
| time/                   |               |
|    fps                  | 836           |
|    iterations           | 6130          |
|    time_elapsed         | 7507          |
|    total_timesteps      | 6277120       |
| train/                  |               |
|    approx_kl            | 0.00028718926 |
|    clip_fraction        | 0.0093        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0592       |
|    explained_variance   | 0.684         |
|    learning_rate        | 5e-05         |
|    loss                 | 39.1          |
|    n_updates            | 245160        |
|    policy_gradient_loss | -0.000446     |
|    value_loss           | 149           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.4          |
|    ep_rew_mean          | 18.5          |
| time/                   |               |
|    fps                  | 836           |
|    iterations           | 6140          |
|    time_elapsed         | 7514          |
|    total_timesteps      | 6287360       |
| train/                  |               |
|    approx_kl            | 0.00043234607 |
|    clip_fraction        | 0.0142        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0621       |
|    explained_variance   | 0.587         |
|    learning_rate        | 5e-05         |
|    loss                 | 44            |
|    n_updates            | 245560        |
|    policy_gradient_loss | -0.00111      |
|    value_loss           | 157           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.2         |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 6150         |
|    time_elapsed         | 7521         |
|    total_timesteps      | 6297600      |
| train/                  |              |
|    approx_kl            | 0.0002948853 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0581      |
|    explained_variance   | 0.559        |
|    learning_rate        | 5e-05        |
|    loss                 | 55.1         |
|    n_updates            | 245960       |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 179          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 6160        |
|    time_elapsed         | 7528        |
|    total_timesteps      | 6307840     |
| train/                  |             |
|    approx_kl            | 0.000823728 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.0686     |
|    explained_variance   | 0.709       |
|    learning_rate        | 5e-05       |
|    loss                 | 30.7        |
|    n_updates            | 246360      |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 127         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.9          |
|    ep_rew_mean          | 16.1          |
| time/                   |               |
|    fps                  | 838           |
|    iterations           | 6170          |
|    time_elapsed         | 7535          |
|    total_timesteps      | 6318080       |
| train/                  |               |
|    approx_kl            | 0.00057228655 |
|    clip_fraction        | 0.0189        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0542       |
|    explained_variance   | 0.643         |
|    learning_rate        | 5e-05         |
|    loss                 | 51            |
|    n_updates            | 246760        |
|    policy_gradient_loss | -0.00218      |
|    value_loss           | 152           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.6          |
|    ep_rew_mean          | 20            |
| time/                   |               |
|    fps                  | 839           |
|    iterations           | 6180          |
|    time_elapsed         | 7542          |
|    total_timesteps      | 6328320       |
| train/                  |               |
|    approx_kl            | 0.00042887044 |
|    clip_fraction        | 0.0165        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0657       |
|    explained_variance   | 0.593         |
|    learning_rate        | 5e-05         |
|    loss                 | 58.2          |
|    n_updates            | 247160        |
|    policy_gradient_loss | -0.0012       |
|    value_loss           | 192           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 6190         |
|    time_elapsed         | 7549         |
|    total_timesteps      | 6338560      |
| train/                  |              |
|    approx_kl            | 0.0005835302 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.056       |
|    explained_variance   | 0.533        |
|    learning_rate        | 5e-05        |
|    loss                 | 44.7         |
|    n_updates            | 247560       |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 170          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.7          |
|    ep_rew_mean          | 20.6          |
| time/                   |               |
|    fps                  | 840           |
|    iterations           | 6200          |
|    time_elapsed         | 7556          |
|    total_timesteps      | 6348800       |
| train/                  |               |
|    approx_kl            | 0.00080834725 |
|    clip_fraction        | 0.0169        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0659       |
|    explained_variance   | 0.661         |
|    learning_rate        | 5e-05         |
|    loss                 | 49.1          |
|    n_updates            | 247960        |
|    policy_gradient_loss | -0.00136      |
|    value_loss           | 155           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | 15.2         |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 6210         |
|    time_elapsed         | 7563         |
|    total_timesteps      | 6359040      |
| train/                  |              |
|    approx_kl            | 0.0002900741 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0494      |
|    explained_variance   | 0.636        |
|    learning_rate        | 5e-05        |
|    loss                 | 37.8         |
|    n_updates            | 248360       |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 156          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.9         |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 6220         |
|    time_elapsed         | 7571         |
|    total_timesteps      | 6369280      |
| train/                  |              |
|    approx_kl            | 0.0003864079 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0631      |
|    explained_variance   | 0.655        |
|    learning_rate        | 5e-05        |
|    loss                 | 43.3         |
|    n_updates            | 248760       |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 143          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 6230         |
|    time_elapsed         | 7578         |
|    total_timesteps      | 6379520      |
| train/                  |              |
|    approx_kl            | 0.0006885187 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0638      |
|    explained_variance   | 0.656        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.9         |
|    n_updates            | 249160       |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 138          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.7         |
|    ep_rew_mean          | 13.2         |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 6240         |
|    time_elapsed         | 7585         |
|    total_timesteps      | 6389760      |
| train/                  |              |
|    approx_kl            | 0.0020359573 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.053       |
|    explained_variance   | 0.608        |
|    learning_rate        | 5e-05        |
|    loss                 | 43.1         |
|    n_updates            | 249560       |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 140          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.3          |
|    ep_rew_mean          | 16.3          |
| time/                   |               |
|    fps                  | 842           |
|    iterations           | 6250          |
|    time_elapsed         | 7592          |
|    total_timesteps      | 6400000       |
| train/                  |               |
|    approx_kl            | 0.00059446605 |
|    clip_fraction        | 0.0186        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0562       |
|    explained_variance   | 0.61          |
|    learning_rate        | 5e-05         |
|    loss                 | 43.3          |
|    n_updates            | 249960        |
|    policy_gradient_loss | -0.00102      |
|    value_loss           | 159           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.4          |
|    ep_rew_mean          | 15.4          |
| time/                   |               |
|    fps                  | 843           |
|    iterations           | 6260          |
|    time_elapsed         | 7599          |
|    total_timesteps      | 6410240       |
| train/                  |               |
|    approx_kl            | 0.00028968515 |
|    clip_fraction        | 0.0127        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0582       |
|    explained_variance   | 0.709         |
|    learning_rate        | 5e-05         |
|    loss                 | 31.3          |
|    n_updates            | 250360        |
|    policy_gradient_loss | -0.000931     |
|    value_loss           | 106           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.4         |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 6270         |
|    time_elapsed         | 7606         |
|    total_timesteps      | 6420480      |
| train/                  |              |
|    approx_kl            | 0.0010356659 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0555      |
|    explained_variance   | 0.558        |
|    learning_rate        | 5e-05        |
|    loss                 | 40.3         |
|    n_updates            | 250760       |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 173          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.2          |
|    ep_rew_mean          | 16.9          |
| time/                   |               |
|    fps                  | 844           |
|    iterations           | 6280          |
|    time_elapsed         | 7613          |
|    total_timesteps      | 6430720       |
| train/                  |               |
|    approx_kl            | 0.00036980334 |
|    clip_fraction        | 0.015         |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0464       |
|    explained_variance   | 0.664         |
|    learning_rate        | 5e-05         |
|    loss                 | 39.3          |
|    n_updates            | 251160        |
|    policy_gradient_loss | -0.000922     |
|    value_loss           | 124           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.2         |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 6290         |
|    time_elapsed         | 7620         |
|    total_timesteps      | 6440960      |
| train/                  |              |
|    approx_kl            | 0.0003554214 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0541      |
|    explained_variance   | 0.596        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.2         |
|    n_updates            | 251560       |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 142          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 6300         |
|    time_elapsed         | 7628         |
|    total_timesteps      | 6451200      |
| train/                  |              |
|    approx_kl            | 0.0007251334 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.066       |
|    explained_variance   | 0.598        |
|    learning_rate        | 5e-05        |
|    loss                 | 45.6         |
|    n_updates            | 251960       |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 165          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.5          |
|    ep_rew_mean          | 17.2          |
| time/                   |               |
|    fps                  | 846           |
|    iterations           | 6310          |
|    time_elapsed         | 7635          |
|    total_timesteps      | 6461440       |
| train/                  |               |
|    approx_kl            | 0.00091520796 |
|    clip_fraction        | 0.0246        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0532       |
|    explained_variance   | 0.651         |
|    learning_rate        | 5e-05         |
|    loss                 | 50.7          |
|    n_updates            | 252360        |
|    policy_gradient_loss | -0.00177      |
|    value_loss           | 147           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.2          |
|    ep_rew_mean          | 18.9          |
| time/                   |               |
|    fps                  | 846           |
|    iterations           | 6320          |
|    time_elapsed         | 7642          |
|    total_timesteps      | 6471680       |
| train/                  |               |
|    approx_kl            | 0.00070400996 |
|    clip_fraction        | 0.0214        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0766       |
|    explained_variance   | 0.617         |
|    learning_rate        | 5e-05         |
|    loss                 | 56.8          |
|    n_updates            | 252760        |
|    policy_gradient_loss | -0.00109      |
|    value_loss           | 169           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | 14.1         |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 6330         |
|    time_elapsed         | 7649         |
|    total_timesteps      | 6481920      |
| train/                  |              |
|    approx_kl            | 0.0004805486 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0585      |
|    explained_variance   | 0.747        |
|    learning_rate        | 5e-05        |
|    loss                 | 24.5         |
|    n_updates            | 253160       |
|    policy_gradient_loss | -0.000701    |
|    value_loss           | 100          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.7          |
|    ep_rew_mean          | 19.8          |
| time/                   |               |
|    fps                  | 847           |
|    iterations           | 6340          |
|    time_elapsed         | 7656          |
|    total_timesteps      | 6492160       |
| train/                  |               |
|    approx_kl            | 0.00036049256 |
|    clip_fraction        | 0.0147        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0625       |
|    explained_variance   | 0.646         |
|    learning_rate        | 5e-05         |
|    loss                 | 47            |
|    n_updates            | 253560        |
|    policy_gradient_loss | -0.000942     |
|    value_loss           | 148           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.9          |
|    ep_rew_mean          | 14.9          |
| time/                   |               |
|    fps                  | 848           |
|    iterations           | 6350          |
|    time_elapsed         | 7663          |
|    total_timesteps      | 6502400       |
| train/                  |               |
|    approx_kl            | 0.00026361545 |
|    clip_fraction        | 0.0133        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0525       |
|    explained_variance   | 0.63          |
|    learning_rate        | 5e-05         |
|    loss                 | 34.4          |
|    n_updates            | 253960        |
|    policy_gradient_loss | -0.000782     |
|    value_loss           | 143           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 6360         |
|    time_elapsed         | 7670         |
|    total_timesteps      | 6512640      |
| train/                  |              |
|    approx_kl            | 0.0006025155 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0706      |
|    explained_variance   | 0.719        |
|    learning_rate        | 5e-05        |
|    loss                 | 36.4         |
|    n_updates            | 254360       |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 6370         |
|    time_elapsed         | 7678         |
|    total_timesteps      | 6522880      |
| train/                  |              |
|    approx_kl            | 0.0005539139 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0701      |
|    explained_variance   | 0.705        |
|    learning_rate        | 5e-05        |
|    loss                 | 47.3         |
|    n_updates            | 254760       |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 147          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.2          |
|    ep_rew_mean          | 14.8          |
| time/                   |               |
|    fps                  | 850           |
|    iterations           | 6380          |
|    time_elapsed         | 7685          |
|    total_timesteps      | 6533120       |
| train/                  |               |
|    approx_kl            | 0.00040380302 |
|    clip_fraction        | 0.0227        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0646       |
|    explained_variance   | 0.618         |
|    learning_rate        | 5e-05         |
|    loss                 | 49.5          |
|    n_updates            | 255160        |
|    policy_gradient_loss | -0.00173      |
|    value_loss           | 164           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.9          |
|    ep_rew_mean          | 16.8          |
| time/                   |               |
|    fps                  | 850           |
|    iterations           | 6390          |
|    time_elapsed         | 7692          |
|    total_timesteps      | 6543360       |
| train/                  |               |
|    approx_kl            | 0.00047477783 |
|    clip_fraction        | 0.0202        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0563       |
|    explained_variance   | 0.6           |
|    learning_rate        | 5e-05         |
|    loss                 | 59.8          |
|    n_updates            | 255560        |
|    policy_gradient_loss | -0.00112      |
|    value_loss           | 166           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 6400        |
|    time_elapsed         | 7699        |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.000667071 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.0481     |
|    explained_variance   | 0.627       |
|    learning_rate        | 5e-05       |
|    loss                 | 46.1        |
|    n_updates            | 255960      |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 146         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.4          |
|    ep_rew_mean          | 17.2          |
| time/                   |               |
|    fps                  | 851           |
|    iterations           | 6410          |
|    time_elapsed         | 7707          |
|    total_timesteps      | 6563840       |
| train/                  |               |
|    approx_kl            | 0.00031929434 |
|    clip_fraction        | 0.0115        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0294       |
|    explained_variance   | 0.612         |
|    learning_rate        | 5e-05         |
|    loss                 | 45            |
|    n_updates            | 256360        |
|    policy_gradient_loss | -0.00123      |
|    value_loss           | 133           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 6420         |
|    time_elapsed         | 7714         |
|    total_timesteps      | 6574080      |
| train/                  |              |
|    approx_kl            | 0.0009151698 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0648      |
|    explained_variance   | 0.547        |
|    learning_rate        | 5e-05        |
|    loss                 | 50.7         |
|    n_updates            | 256760       |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 201          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 6430         |
|    time_elapsed         | 7722         |
|    total_timesteps      | 6584320      |
| train/                  |              |
|    approx_kl            | 0.0011068699 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0571      |
|    explained_variance   | 0.612        |
|    learning_rate        | 5e-05        |
|    loss                 | 30.5         |
|    n_updates            | 257160       |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 136          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.5          |
|    ep_rew_mean          | 18.4          |
| time/                   |               |
|    fps                  | 853           |
|    iterations           | 6440          |
|    time_elapsed         | 7729          |
|    total_timesteps      | 6594560       |
| train/                  |               |
|    approx_kl            | 0.00033837982 |
|    clip_fraction        | 0.0181        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0715       |
|    explained_variance   | 0.682         |
|    learning_rate        | 5e-05         |
|    loss                 | 39.5          |
|    n_updates            | 257560        |
|    policy_gradient_loss | -0.00148      |
|    value_loss           | 138           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23           |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 6450         |
|    time_elapsed         | 7736         |
|    total_timesteps      | 6604800      |
| train/                  |              |
|    approx_kl            | 0.0007496006 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0788      |
|    explained_variance   | 0.677        |
|    learning_rate        | 5e-05        |
|    loss                 | 39.5         |
|    n_updates            | 257960       |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 141          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
